timestamp,temp,vibration,pressure,target
2026-01-07 23:12:28.473420,67.49080237694724,0.4802857225639665,104.6398788362281,0
2026-01-07 23:22:28.473420,71.97316968394074,0.1624074561769746,93.11989040672405,0
2026-01-07 23:32:28.473420,61.16167224336399,0.4464704583099741,102.02230023486418,0
2026-01-07 23:42:28.473420,74.1614515559209,0.10823379771832098,109.39819704323989,0
2026-01-07 23:52:28.473420,76.64885281600843,0.18493564427131048,93.63649934414201,0
2026-01-08 00:02:28.473420,63.66809019706868,0.2216968971838151,100.49512863264476,0
2026-01-08 00:12:28.473420,68.63890037284231,0.21649165607921678,102.23705789444759,0
2026-01-08 00:22:28.473420,62.78987721304084,0.21685785941408728,97.32723686587383,0
2026-01-08 00:32:28.473420,69.12139968434072,0.41407038455720546,93.9934756431672,0
2026-01-08 00:42:28.473420,70.28468876827223,0.33696582754481696,90.92900825439996,0
2026-01-08 00:52:28.473420,72.15089703802877,0.16820964947491662,91.30103185970559,0
2026-01-08 01:02:28.473420,78.97771074506667,0.4862528132298237,106.16794696232922,0
2026-01-08 01:12:28.473420,66.09227538346741,0.13906884560255356,103.68466053024314,0
2026-01-08 01:22:28.473420,68.80304987479202,0.14881529393791154,99.9035382022254,0
2026-01-08 01:32:28.473420,60.68777042230437,0.4637281608315128,95.17559963200034,0
2026-01-08 01:42:28.473420,73.25044568707963,0.2246844304357644,100.40136042355621,0
2026-01-08 01:52:28.473420,70.93420558686559,0.17394178221021084,109.39169255529117,0
2026-01-08 02:02:28.473420,75.5026564672223,0.4757995766256756,107.89654700855297,0
2026-01-08 02:12:28.473420,71.95799957622171,0.4687496940092467,91.7698500410384,0
2026-01-08 02:22:28.473420,63.919657248382904,0.11809091556421523,96.50660661526528,0
2026-01-08 02:32:28.473420,67.77354579378964,0.20853961270955837,106.57475018303859,0
2026-01-08 02:42:28.473420,67.1350665338718,0.2123738038749523,100.85392166316497,0
2026-01-08 02:52:28.473420,62.818484499495256,0.42087879230161584,91.49101287359542,0
